ID,SeriousDlqin2yrs
89313,0
35873,1
69934,1
119666,0
138218,1
14515,0
123052,1
61258,0
68544,0
128171,1
138264,0
78400,0
102962,0
4916,0
143117,0
142927,0
23762,1
46679,0
68407,0
129123,1
92498,1
108397,0
92556,1
108601,1
6421,0
145181,0
107018,0
132823,0
137989,1
143524,0
128205,1
134689,0
115213,0
131681,0
20359,0
72073,0
9610,1
42312,0
83829,0
101847,0
145668,0
96429,1
123976,0
54379,0
94925,1
10628,1
128241,0
18298,0
60342,0
111538,0
96153,0
30398,0
113018,0
98770,1
87456,0
109111,0
89068,0
52401,0
83007,0
69668,0
135930,0
100490,0
130047,0
30755,0
8381,0
93635,0
39872,0
124379,0
94385,0
88824,0
119761,0
117172,1
145007,0
98017,0
30201,0
127144,0
24093,1
132228,0
83041,0
13826,0
65866,0
26197,0
104806,0
115682,0
81683,1
54275,0
149217,0
48448,0
126681,0
34926,0
41309,0
137242,0
62048,1
118546,0
93733,1
132030,1
70670,1
55266,0
129660,0
71823,0
102322,0
144657,1
118809,0
42351,1
93617,0
110994,0
79611,0
95202,0
34869,0
18991,0
60121,0
91149,1
32655,1
62691,0
39208,1
109536,0
78727,1
99308,0
74230,0
18213,1
44016,0
21258,0
137089,0
50173,0
28733,0
133579,0
110528,0
133582,0
35792,0
104033,0
4486,0
25308,1
59767,0
86891,0
18495,1
112786,0
65081,0
77936,1
37217,1
116864,0
103584,0
94828,0
67030,1
124628,0
58822,0
112886,0
145503,1
73794,0
137370,0
122145,0
102114,0
35432,0
33214,0
18193,0
48554,0
74238,0
79458,0
59007,0
43800,0
82294,0
95272,0
120090,0
100883,1
98946,1
71033,0
55983,1
36294,0
31989,0
38820,0
65405,1
97169,0
73027,1
104917,1
62156,0
126492,0
31772,0
108465,0
108094,0
114580,0
115060,0
30295,0
35092,0
74949,0
55661,1
34807,0
838,0
6436,0
16234,0
32385,0
58939,1
143319,1
90852,0
12819,0
96390,0
54772,0
50241,0
139361,1
663,0
15930,1
44663,0
13597,0
119478,0
109415,0
113567,0
60373,0
75496,1
93097,1
91160,1
83255,0
13624,0
91133,1
66161,0
136530,0
51206,0
7615,0
68641,0
36258,1
137042,0
148588,0
21688,0
96970,0
18204,0
135387,0
29550,0
51752,1
140405,0
97463,1
22784,0
122695,1
148905,1
32902,0
353,0
108479,0
133642,0
128600,0
64418,0
104172,0
60763,0
140239,0
68186,0
147554,0
50202,0
16103,0
55538,0
68720,0
70630,1
149029,0
115223,0
4391,0
9788,0
69421,0
100023,1
139155,1
64163,0
126589,1
62505,0
81554,1
41683,1
103169,0
37235,0
64671,0
34814,1
103356,0
19949,0
33690,0
32631,0
18708,0
63450,0
24275,0
133316,0
64851,0
140431,1
35144,1
138219,0
2297,0
6695,0
100841,0
33359,0
71803,1
106022,0
126925,0
116408,0
39762,0
75835,0
99663,0
944,1
122131,0
10866,0
93444,0
118102,0
127901,0
62080,0
127857,1
109965,0
105833,0
132009,0
13792,0
107125,0
43718,0
56472,0
42080,0
117085,0
49503,0
145656,0
25775,1
81719,0
114257,1
124058,0
91262,0
76261,0
25755,0
78999,0
1808,0
68863,0
62004,0
20624,1
115134,0
90251,0
91941,0
72658,0
98687,0
144944,0
35870,0
74973,0
129308,0
130069,0
8574,1
49312,0
48378,0
133662,0
123179,0
90829,0
149924,1
7737,0
113105,0
118980,1
68959,0
70296,0
107497,1
12033,0
81297,1
133813,0
56215,0
54177,0
42286,0
42179,1
103448,0
112701,0
114658,0
46068,0
115569,0
26530,1
92190,0
33447,0
54722,0
53763,0
24917,0
26873,0
23536,0
144532,0
114922,0
6764,0
119002,1
2622,0
83061,0
137333,1
28861,1
131049,0
80486,0
46868,0
140992,0
44040,0
102251,0
102276,0
9549,0
147640,0
73822,0
91636,0
9665,1
49381,0
6469,0
75037,0
48291,0
1165,0
116782,1
27316,0
110285,0
46263,0
83149,0
41695,0
88838,0
30404,0
136263,0
106233,0
101105,0
1444,0
1628,0
71196,0
21632,0
110511,1
109936,0
106052,1
136046,0
140807,0
26446,0
120518,0
122598,0
38952,0
18646,1
39489,0
109786,0
132951,0
64644,1
69214,0
23464,0
19524,1
47978,0
28884,1
100160,0
49778,1
50703,0
79062,1
37371,0
123240,0
47719,0
2469,0
25040,0
71629,0
98448,0
99825,0
26448,0
50332,0
137023,0
124605,0
114000,1
36273,0
33321,0
6942,0
120128,0
63179,0
39730,0
71402,0
133043,1
121846,0
31822,0
29493,0
25903,1
92354,0
288,0
45219,0
114592,0
4784,0
44093,0
22990,0
855,1
129706,1
10083,0
40508,0
114657,0
139647,0
40276,0
75131,0
123160,0
50539,0
78051,0
53985,1
131465,0
20732,1
120231,0
19714,1
43122,0
67904,0
74684,0
111254,1
95306,0
95878,0
83428,0
92883,1
140710,1
77858,0
68263,0
3256,1
109695,1
36597,0
5341,0
69896,0
43978,0
141558,0
55844,0
133018,0
28430,0
64505,1
122837,0
336,0
88081,0
116324,0
81300,0
100223,0
69297,1
104853,0
143976,0
45692,0
3285,0
37318,1
14797,0
121068,0
149364,0
55329,1
99418,0
132404,1
74748,1
134317,1
128294,0
122236,0
92452,0
11376,0
106091,0
124372,0
142943,0
133833,1
71720,0
67547,0
104732,1
53452,0
33119,0
58833,0
23008,1
29904,1
94853,0
124088,0
49601,1
899,0
76609,0
124116,0
17772,0
84320,1
67440,0
50693,0
109721,0
121787,1
55826,0
19866,1
47158,0
58569,1
99519,0
74648,0
109897,1
71667,0
137408,0
60748,0
137973,0
65962,1
112884,1
102827,0
37480,0
90045,0
57475,0
129770,1
118756,0
55865,1
61715,0
106718,0
16524,0
78030,0
55686,1
88195,0
145501,0
120694,0
68695,0
134476,1
82495,0
35937,0
49514,0
103235,0
10978,0
88253,1
7472,1
61092,1
11167,0
5228,0
87913,0
90268,0
110276,1
35742,0
87651,0
45559,1
125593,0
136787,0
7212,0
133128,0
23915,0
108012,0
109336,0
62570,0
67336,1
102554,0
68503,0
117733,1
63408,0
53746,0
23051,0
96006,0
94119,1
101342,0
127467,0
35087,0
52572,0
143224,0
36218,0
87579,0
42292,0
137732,0
110070,0
78306,1
57605,0
92259,0
118654,0
16117,0
46065,1
70516,0
12771,0
124015,0
20534,0
91485,0
127341,0
51385,0
12081,0
148057,0
79648,0
31060,1
116358,0
138059,0
124151,0
137297,0
26386,1
72383,0
63011,0
105278,0
122309,1
46495,0
128390,0
57571,0
99277,1
65936,1
136631,0
49014,0
65728,0
63071,0
113068,0
89984,0
130873,1
134055,1
86027,0
104156,1
46742,0
114729,0
83415,0
114623,0
139039,1
74581,0
1430,0
56833,0
23348,0
136768,0
61329,0
120596,0
37660,0
30910,0
17706,0
54801,0
135659,0
125631,0
45995,0
106650,0
19728,0
26488,0
61558,0
139573,1
67689,1
39545,0
134316,1
20037,0
71035,0
100789,0
142034,0
109855,1
63038,0
127512,1
53538,0
119062,0
93348,0
146268,0
27808,0
126430,0
122186,0
135201,0
15799,0
108495,0
115365,0
62024,0
101184,1
77467,0
92489,0
39813,0
18086,0
9844,0
46279,0
49363,0
118420,0
43888,1
49349,0
119953,0
6837,1
102137,0
138417,0
75860,0
132337,0
9000,1
122289,1
86337,0
61674,0
55862,1
139732,1
14997,0
139436,0
81782,1
128837,1
62067,0
97590,0
104786,1
47161,0
112603,1
140045,0
115333,0
98533,0
103097,1
136006,0
114160,1
104376,0
36684,0
70124,0
71888,0
82134,1
23720,0
75740,0
112964,0
65390,0
115273,0
123887,0
55084,1
18986,0
45907,0
13869,0
42184,0
129103,0
66950,0
77411,0
85016,0
112894,1
146174,0
97383,0
20025,0
126303,0
8480,1
43052,0
64835,0
2508,0
92877,0
54733,0
111987,0
148491,0
73418,0
29381,0
25994,1
130602,0
35981,1
2384,0
115440,0
131043,0
123457,0
111288,1
131524,1
88791,0
16733,0
86333,1
108673,0
28896,0
87391,0
18844,0
42901,1
76951,0
43317,0
4357,0
115392,0
1169,0
104631,0
49029,0
119750,1
995,0
103559,0
129498,0
129551,1
116834,1
18622,0
90652,0
75743,0
14992,1
31436,0
73189,0
113736,0
6438,0
107338,0
138289,0
62508,0
97416,0
82649,0
22687,1
3855,0
12266,0
45,0
46715,0
77967,1
15672,1
53510,1
15942,0
147969,1
26186,0
10274,0
97931,1
66960,0
91542,0
68164,0
5189,0
20047,0
125301,0
111216,0
33429,0
130397,0
147426,0
67497,0
13021,1
112322,0
5511,0
86815,1
104075,0
20263,0
67160,0
15103,0
124651,0
141132,0
88307,0
19591,1
113916,0
137755,1
81547,0
12120,0
110195,0
44147,0
139426,0
55717,1
90884,0
13162,1
72274,0
32910,0
29652,0
47174,0
26242,0
44997,0
29323,0
131611,0
49485,0
11105,0
58104,0
123831,0
39308,0
91711,0
131719,0
76802,0
28874,0
43619,0
4370,0
109785,0
80797,1
99373,0
29219,0
98237,0
101090,1
103479,0
5092,0
126773,0
108580,0
134115,1
101197,0
64397,0
40760,1
26401,0
12843,0
131997,1
98729,0
71129,0
99347,1
107939,0
30276,0
28350,0
81954,1
73859,1
140115,1
83695,0
104016,1
43955,1
12192,0
119721,0
77136,0
81317,0
94946,0
71606,0
120314,1
23501,1
119791,0
55169,0
2596,0
120460,0
97863,0
128716,1
22544,1
6625,0
10285,0
132362,0
60025,0
80085,0
124667,0
30637,0
56570,0
47223,1
55110,1
67303,0
107784,0
121310,0
14536,0
125400,0
126804,0
9542,0
66676,0
120536,1
148004,1
142192,0
70137,0
77339,0
73264,0
127394,1
103606,1
104139,0
61567,0
45603,0
80688,0
88832,0
28746,0
41360,1
104979,0
81055,0
32405,1
144204,1
29273,0
38192,1
31582,0
149603,0
17203,0
97924,0
69903,0
78709,0
43730,0
106503,0
1571,1
31214,0
106404,0
18334,1
66207,1
65118,0
82803,0
57746,0
132377,0
65153,0
14465,0
36235,0
100167,0
79003,1
5483,0
143676,1
31598,0
125201,0
132324,0
70826,0
16599,0
122054,0
12742,0
120656,0
94252,0
33199,1
103679,0
97691,1
72021,0
37622,0
13024,1
56777,1
28173,0
26360,1
52092,0
59274,0
13036,0
24528,0
23678,0
96143,1
137456,0
136677,0
87273,0
55820,0
74217,0
129710,0
99496,0
37032,0
64935,0
94848,0
114735,0
129804,1
114837,0
106947,0
46358,0
92684,0
126209,0
118911,0
119895,0
92648,0
73580,0
44133,0
60577,0
26117,1
26113,0
20669,0
79123,1
139914,0
44503,1
106349,0
31328,0
76469,0
134501,0
121018,0
147703,0
32589,0
120876,0
53580,0
1677,0
139669,0
133183,0
141232,0
145226,0
51896,1
102172,1
44802,0
123317,0
123040,0
86668,0
41728,1
144085,0
13482,0
48607,1
28400,1
138418,1
139971,0
145993,0
71894,1
79252,0
56278,0
127069,0
92481,0
110858,0
12499,0
72836,0
124364,1
86379,1
33996,1
77074,0
13246,1
86437,0
118033,1
80325,0
19472,0
47567,0
143613,0
62718,0
57701,1
57091,0
69492,1
115904,0
120347,1
127604,0
5425,0
38626,0
77268,0
36852,0
129755,1
80547,0
146652,0
23680,0
41494,0
8255,1
78725,0
56968,0
104467,0
143821,0
108442,1
16361,0
101108,0
89215,0
43616,0
147767,1
109044,0
128255,0
44668,0
46195,0
18952,0
98814,0
108712,1
149123,0
47264,0
89636,0
95178,0
99815,0
14466,0
4586,0
83789,0
26393,0
67007,0
52967,0
13775,1
12113,0
105977,0
148117,0
115355,0
107616,0
57674,0
15986,1
28895,0
18185,0
37425,0
24212,1
67584,1
34099,0
107151,0
44101,0
103222,0
102081,1
55829,1
12172,0
127724,0
4303,1
133655,1
133469,0
47038,0
24470,0
126273,0
31213,1
133586,0
6392,0
10398,0
138710,0
90346,0
23852,0
5236,0
39948,1
24823,1
51983,0
136369,0
53709,0
111583,0
55470,0
57447,0
125112,0
100587,0
76938,0
85316,1
42718,1
36429,0
25236,0
111995,0
128343,0
60974,1
124767,0
133321,0
42401,0
129939,0
74143,0
49713,0
26568,0
50734,0
136074,0
80676,0
123640,0
143536,0
106018,1
139752,0
119142,0
111115,1
6011,0
62128,1
97838,0
130519,0
144937,1
42729,0
137468,1
9518,1
139300,0
86061,0
115258,0
65759,0
89123,0
27302,0
87860,0
72215,1
103536,0
57422,0
52385,0
48925,0
77381,1
138005,1
38742,0
6921,0
15110,0
120184,0
83951,0
112719,0
124760,0
41800,1
33282,0
52026,0
57940,1
88710,0
30651,0
90944,0
20945,1
134457,0
45637,0
106556,0
11526,0
62760,0
73075,1
48643,0
27911,0
25912,1
4430,1
31960,0
147460,1
41536,0
106279,0
40542,0
41122,0
102229,0
105132,0
144132,0
101944,0
91508,0
43609,0
132446,0
52462,0
12565,0
4200,0
7003,0
110743,1
19047,0
86311,0
23800,0
49069,0
47617,1
62834,0
109295,0
72824,0
48774,0
20859,0
21630,0
70,0
127556,0
145770,0
44691,0
124717,0
111355,1
77492,0
50601,0
74134,0
98768,1
55840,0
21695,1
93287,0
133862,0
117025,0
89204,0
96904,1
125377,0
137642,0
117277,0
148360,0
86596,0
34374,0
74273,0
57296,1
33628,0
65780,1
27020,0
4150,0
121421,0
67647,0
25023,0
141193,0
58810,0
91152,0
44090,0
73760,1
60651,0
104256,1
53550,1
139078,0
102222,0
37634,0
93226,0
32079,0
140845,0
133251,0
117653,0
106813,1
33461,0
4100,0
89273,0
84423,0
84233,0
145605,1
12701,0
144641,0
83230,0
120984,0
137696,1
36969,0
80925,0
149127,0
118174,0
74164,0
53308,0
51096,0
31986,1
3262,0
114342,0
41921,1
48270,0
58910,0
45720,1
28436,0
111286,0
39396,0
15991,0
84743,0
10800,0
91560,0
23460,0
22733,0
145949,0
131568,1
67961,0
44682,0
37938,0
104616,1
4952,1
68467,0
234,0
140683,0
129438,0
74744,0
145481,1
115185,0
87330,0
27291,0
130455,0
147374,0
139834,1
91661,0
74459,0
51935,0
104419,1
35818,0
73720,0
82689,0
134698,1
46608,0
16041,1
133988,0
91530,1
103297,0
14835,0
69976,0
60309,0
21210,0
138194,1
114480,0
48728,1
105421,0
91463,0
26300,1
138925,0
140266,0
76203,0
71520,0
73751,0
4696,0
53941,0
23582,0
26055,0
137045,0
4347,0
55857,0
17682,0
91174,1
64682,1
95617,0
52657,0
78603,0
144542,1
71409,0
6243,0
64287,0
137999,1
134727,0
79450,0
127951,1
55719,1
115121,0
104540,0
61103,0
136879,1
22143,0
78365,0
1483,0
97338,0
125791,0
25593,0
25957,0
116318,1
39912,0
53547,1
91887,0
33593,0
130417,0
112715,1
48741,0
67546,0
11806,1
132364,0
129778,0
10849,0
66469,0
45803,0
117008,1
18263,0
16189,0
7868,0
113361,0
128165,1
123161,0
134672,0
146363,0
108036,0
13138,0
79788,0
15816,0
77240,0
52537,0
11758,0
26802,0
68196,0
82318,0
128809,1
28368,0
85326,0
119444,0
117500,0
4149,1
8052,0
119876,0
96984,0
77207,0
89415,0
143919,1
77282,0
25431,0
80336,0
110993,1
41157,0
74880,1
97339,0
79381,0
54562,0
64071,0
44845,1
56048,1
134363,0
90828,0
73866,0
141220,0
114169,0
17771,0
50300,0
22113,0
143574,0
133353,0
23723,0
43108,1
44804,0
111090,0
53931,0
2173,0
117045,1
35955,0
37817,0
51401,1
133446,0
19878,0
62817,1
15358,0
11942,0
2806,0
122615,0
68507,0
18720,0
102496,0
50425,0
36220,1
2149,0
316,1
32487,0
15732,0
140631,0
138086,1
64336,0
123087,0
109040,0
80113,0
68523,0
80145,0
83282,1
26845,0
106994,1
1925,0
100103,1
114713,0
123537,0
120067,0
53717,0
139618,0
101169,1
72544,0
121167,1
22017,0
130492,1
947,0
110609,0
59815,0
48624,0
122866,1
85517,0
96093,1
90490,0
132568,0
21091,0
64525,0
43407,1
135092,0
72773,0
125616,0
149075,0
23485,0
86875,1
140223,1
28986,1
74997,1
130856,0
2136,0
91395,0
99808,1
16928,0
55239,0
97118,0
87514,0
76927,0
20294,1
82763,0
123043,0
58124,1
349,0
70551,0
129252,0
7669,0
43431,0
45716,0
41940,1
12420,1
101802,0
14904,0
35549,0
36241,0
97598,1
147564,0
145433,1
78177,0
51046,0
75485,0
80479,1
78207,0
8839,0
104284,0
62168,1
113237,0
88016,1
90174,0
78470,0
73726,0
29609,0
16592,0
87430,1
38474,0
38324,1
17448,0
60444,0
80977,0
22164,0
58038,1
102727,0
68120,0
22521,0
111002,0
60645,0
56535,0
78070,0
14899,0
8746,1
126999,0
74631,0
57400,0
5522,1
42486,0
48952,0
133142,0
5542,1
91587,0
21895,0
130223,0
125724,0
87678,0
76391,0
87064,1
66489,0
23665,0
126765,0
7968,0
129196,0
31665,1
111887,0
42829,0
32904,1
24802,0
92097,1
105743,1
140654,0
142937,0
27993,0
39655,0
84890,0
23292,0
78533,0
38883,0
79231,0
11949,1
65931,0
115270,0
119871,0
79645,0
17882,0
67749,0
49512,0
14399,0
129527,0
107717,0
46297,0
9987,0
108703,0
35341,0
124808,1
22246,0
134984,0
35606,0
140861,0
119605,0
63098,0
116906,0
122871,0
98103,0
50488,0
5995,0
149045,1
17700,0
60685,0
44801,0
35102,1
24958,1
83669,0
139513,0
43899,0
36807,0
72095,0
1223,1
47320,1
129900,0
97580,0
143831,1
113898,0
77595,1
142345,0
107420,1
107896,0
55192,0
99369,0
71947,0
78364,0
117047,0
81862,0
86808,0
78321,0
29056,0
132925,0
75412,1
2655,1
51842,1
93269,0
26218,0
11693,0
113849,0
82409,0
28280,0
52004,0
113992,0
847,0
97152,0
39284,0
89385,0
28729,0
45042,1
128169,0
16484,1
85712,0
55051,0
73775,0
88619,0
29986,0
23263,0
136473,0
98142,0
10532,0
31571,1
32309,0
69845,1
55853,0
113740,0
29059,0
61531,0
111136,0
30881,0
62325,0
38395,0
73224,0
45063,0
85327,1
86084,0
138295,0
149161,0
895,0
145309,1
137039,0
139996,1
2460,0
111470,0
145400,0
62753,0
133517,1
120848,1
67752,0
116194,0
79697,1
9523,1
4350,1
119910,0
106196,0
4315,1
72432,0
22536,1
61698,0
10645,0
147949,0
139603,0
23019,0
63869,0
133580,1
48200,1
119836,1
39541,0
149239,0
105029,0
118342,0
59622,0
19628,0
54478,1
39255,0
69467,0
31530,0
2595,0
116605,0
64278,1
94590,0
24476,0
22170,0
24272,0
1938,1
88059,0
92417,0
141704,0
61541,0
142845,0
133066,0
125476,0
51105,0
44614,1
20576,1
639,0
32554,0
48727,0
103557,0
83116,0
112350,0
68041,0
48318,0
58696,0
30285,0
104067,0
13315,0
16859,1
116779,0
62899,0
56791,1
53604,1
116470,1
89835,0
108464,1
108932,0
83677,0
131921,0
144977,0
137887,0
117081,0
127038,0
42308,0
122986,1
18022,0
35061,1
92220,0
106757,0
10711,0
68532,0
94814,0
5073,0
40844,0
22832,0
77718,0
129490,1
81709,1
146741,0
143634,0
70830,1
132784,0
30170,0
62615,1
22821,0
8832,0
146007,0
134065,0
140593,0
65245,1
66449,0
11840,0
60477,1
68094,0
44823,0
14234,0
33731,1
149620,0
17221,0
98922,1
146247,0
40027,0
99018,0
64366,0
98107,0
118575,0
30476,0
133838,1
86887,0
116229,0
30077,0
141270,0
86445,0
89787,0
126834,1
105508,0
13244,0
83139,0
28621,1
20448,0
110788,0
89090,0
14650,0
114268,1
14042,0
148771,1
71548,0
7344,0
66628,0
145394,1
51277,0
3078,0
39864,0
7138,0
48490,0
88790,0
21264,0
83131,0
48907,1
140278,1
5434,0
143219,1
102885,0
49840,0
80024,0
30360,0
43474,0
59294,1
44366,1
21235,1
73675,0
48978,0
63863,0
53606,0
103807,0
92681,0
9381,1
100688,0
109713,1
110208,0
44153,1
119170,0
110138,0
81967,1
20714,0
85742,0
1715,0
61965,1
62976,0
56712,0
120354,0
104961,1
20206,0
31212,0
39784,0
104828,0
106011,0
124461,0
9105,0
31740,1
46698,0
133291,0
34406,0
104382,0
49859,0
103632,0
110375,0
46014,0
132832,0
17463,0
44863,0
61566,0
17086,0
112883,0
93594,0
131540,0
11271,0
135384,1
90160,0
141766,0
121069,0
47305,0
91608,1
58531,0
31850,0
98067,1
96043,0
74639,0
51421,0
138571,1
64936,1
8232,0
35704,0
41568,1
69995,1
71146,0
92257,0
52955,1
66580,0
110587,0
65206,0
80691,0
66606,1
147362,0
59268,0
20173,0
16014,0
46382,0
75529,0
57480,0
74363,0
14412,0
78886,0
49212,0
35014,0
86386,0
20553,0
4903,0
50930,1
100373,1
6855,0
23233,0
129053,1
97746,0
35470,1
84289,0
8195,1
20779,0
9825,1
50476,0
95066,0
49052,0
147466,1
142606,1
138773,1
88214,0
5781,0
108179,0
59958,1
45941,1
92059,0
50913,1
83518,1
146969,0
52150,0
57090,1
99854,0
134072,0
129225,0
10581,0
37152,0
101626,0
70653,0
72329,1
41697,1
37740,1
83959,0
8562,0
36311,0
52082,1
38328,0
122208,1
26828,0
62814,0
101973,0
7870,0
96367,0
139898,0
56147,1
13667,0
38827,0
51181,0
58884,1
148591,0
47533,0
30162,0
144882,0
3333,0
68858,0
98317,1
47030,0
93917,1
69044,0
52583,0
130722,1
27651,0
69926,0
142936,0
116636,0
120484,0
29618,0
45399,0
8653,1
70964,0
142645,0
1052,0
123096,0
121714,0
71598,1
146769,1
98196,0
56227,0
45980,0
14406,0
101227,0
59597,0
103841,0
61600,0
110888,0
2086,0
130116,0
123823,0
28354,1
95789,0
43935,0
27521,1
112828,0
79055,1
60868,0
93137,0
91305,0
38008,0
87296,1
133380,0
79757,0
99064,0
140386,0
70521,1
82361,0
16729,0
7730,0
99686,0
368,0
15277,0
124073,1
76127,0
93103,0
116208,0
11955,1
104623,0
116534,0
50656,0
33572,0
35868,0
149069,0
123209,0
37146,0
61114,1
52078,0
56398,0
108165,0
31437,0
114126,0
93796,1
105667,0
71091,0
32627,0
7299,0
24633,0
111075,0
70385,0
145292,1
25889,0
70042,1
115819,0
127057,0
88166,0
55475,0
134600,0
104366,0
98258,0
139548,0
107584,1
45583,0
76260,0
37484,0
141505,0
97155,0
84011,0
41251,1
41625,0
82270,0
97807,0
40997,0
101026,0
105085,0
139449,1
95705,0
121922,0
25156,1
101434,0
119446,0
108777,1
105512,1
14468,0
125630,1
22876,0
140577,1
38240,0
75757,0
63587,0
120962,0
47672,0
72800,0
37090,1
105537,1
23236,0
14455,0
86422,0
23254,0
58544,0
117071,0
146151,1
26761,0
18104,0
105119,0
147383,0
56231,0
59908,0
99968,1
14845,0
69013,0
63374,0
135828,1
90530,0
96834,0
148906,1
27971,0
45582,1
61621,0
116216,0
84581,0
99130,0
135172,1
97975,0
149853,1
113507,0
3707,1
136526,1
82186,1
80382,0
81318,0
71677,0
56086,0
64912,0
43688,0
97177,0
52993,0
116442,0
56869,0
136670,0
49066,0
32947,0
59113,1
58819,0
84555,0
44737,1
81428,0
27829,1
124547,0
140887,1
142128,0
66634,0
119038,1
108050,1
22975,0
140312,0
52958,0
47166,0
60729,1
51821,0
136159,0
16666,0
36056,1
128458,0
127846,0
92719,0
130423,0
59361,1
88928,0
49135,0
71791,0
21180,0
16144,1
26794,0
92564,0
51023,1
62186,0
88920,0
145141,0
43259,1
84674,0
70512,0
41689,1
68637,0
46313,1
77683,0
73721,0
134532,0
56715,1
147595,0
119381,0
144474,0
3176,0
66382,0
7519,0
65939,1
68217,0
92293,0
112081,0
94658,0
53170,0
97624,0
86001,0
83386,0
50909,0
109272,0
25444,0
111284,1
125893,0
145607,1
74735,0
10489,0
96277,0
29000,1
148136,0
132697,1
1892,0
102334,0
126960,1
141368,0
58055,0
120997,0
77152,0
116799,1
52779,1
139192,0
21667,0
24281,1
61467,0
85293,0
81987,0
12864,0
143483,0
139636,0
141595,0
106584,0
8764,0
56123,0
147196,0
65111,0
58845,0
27433,1
113288,0
21496,0
62404,1
32784,1
56099,0
107409,0
114177,1
15114,0
144322,0
79164,1
16027,1
89522,0
97777,1
131526,0
83110,1
54286,0
17143,1
143797,0
141628,0
50343,0
105111,1
110730,0
116582,0
58585,0
32075,0
61796,0
129154,0
55035,1
131754,0
66387,1
6077,0
122052,0
10983,0
48295,0
145810,0
123861,0
144125,0
48039,0
52528,0
4349,0
138515,0
57493,0
7320,1
11684,1
79872,0
76528,0
145312,0
7145,0
99555,0
29576,0
144746,0
44639,0
84115,0
49549,0
18565,0
148130,0
88151,0
102716,0
100976,0
65212,0
89604,0
133733,0
42268,0
53049,1
39124,0
54507,0
103910,1
51269,1
93110,0
123795,0
48152,0
34339,0
80639,0
123534,0
142566,1
122945,0
68093,1
68431,0
35702,0
120667,1
113263,1
143914,0
68187,0
92271,1
23768,0
136313,1
101892,0
70272,0
135784,0
54421,0
35680,0
55606,0
125166,0
148778,0
105051,1
132772,0
149401,0
91998,1
94232,1
2303,0
144456,0
117896,0
20756,0
123427,0
98541,0
139541,0
124476,0
109960,1
56887,0
28057,0
132774,0
86281,0
133150,1
1884,0
48264,0
31343,0
24090,1
93936,0
35887,0
127408,0
123174,0
89938,0
109675,0
92978,0
14108,0
50581,0
26355,0
31619,0
111201,0
126831,0
133223,0
56568,0
5229,0
73696,0
10415,0
124429,0
99848,1
69729,0
148383,0
96372,0
136219,0
69808,0
69005,0
90151,1
60398,0
80644,0
99088,0
107048,0
140217,1
11419,0
79027,0
99133,0
96787,0
144267,0
31158,0
40877,0
52466,0
135284,1
16333,0
26831,0
33830,0
124812,0
39974,1
65147,0
21757,0
114313,1
59630,0
86481,0
54494,0
130937,1
81871,0
49043,1
88988,0
38671,0
40119,1
112046,1
62077,0
32759,1
29057,0
141934,0
113343,0
112397,1
29507,0
149965,1
90910,0
119371,0
13168,0
59977,0
6553,0
62174,1
733,0
66352,0
57929,0
98262,0
141674,1
120134,0
15232,0
134646,1
55997,0
139961,0
88150,0
21691,0
119334,0
127317,1
4792,1
67618,0
98381,0
71161,0
19668,0
97809,0
142731,0
65696,1
127497,0
115512,0
116793,0
76678,1
87463,0
15971,0
43885,1
4293,0
80023,0
56291,0
111122,0
42598,1
94788,0
92342,0
132092,0
11118,0
43178,0
16246,0
81279,0
42270,0
138504,0
39218,0
82365,0
114400,1
3765,1
56039,0
90497,0
3023,0
37177,1
23277,0
25814,0
82607,0
22119,0
112817,0
54220,0
74439,0
33452,1
121418,0
71505,1
124945,0
35794,0
26973,1
125206,0
86674,0
48311,1
100830,0
46066,1
61959,0
119999,0
37345,0
12697,1
66337,1
128121,0
40034,0
98774,0
126419,0
57262,0
101272,0
74985,0
123360,0
130087,0
140995,0
67794,0
44877,0
51644,0
131511,0
19086,0
90229,0
137743,0
68058,0
44461,0
67610,0
17052,0
72996,0
77571,0
46544,0
148957,0
10777,1
12336,0
37336,0
139812,0
26987,0
30744,1
148473,0
10294,1
55258,1
145966,0
50928,0
29575,0
71980,0
99809,0
129747,0
144373,0
109322,0
60037,1
148288,0
75068,0
137134,0
31907,0
41785,0
147258,0
139854,0
127232,1
106590,0
89119,0
31005,0
100114,1
89354,0
121943,1
76781,0
87612,0
82967,0
40487,0
3146,0
71182,1
44565,1
125795,0
13167,1
6212,0
147649,0
23919,1
114677,0
78078,0
101282,1
19200,0
144399,1
118267,0
144110,1
119835,1
118389,0
43091,0
25278,0
63593,1
15286,0
78507,0
73584,0
41832,0
591,0
57892,0
9062,0
55667,0
70958,0
132745,0
20171,0
86208,0
140574,0
105519,1
58943,1
22815,1
92094,0
32827,0
138342,1
97822,0
136414,0
146492,0
144288,1
132462,0
130653,1
97511,0
100954,1
65590,0
102249,0
39105,0
24851,0
92907,0
100054,0
106530,1
103371,1
33592,0
104410,0
143609,0
37065,0
72244,0
3127,0
74138,0
114409,0
114522,1
9747,1
56514,0
95603,0
22445,0
89409,0
38633,0
9400,1
93600,1
118052,0
69843,1
46553,0
17994,1
119938,0
100142,0
89832,0
31077,0
129408,0
47604,1
73934,0
86767,0
120459,1
94911,0
49697,0
81256,1
93427,0
72586,0
72192,0
53590,0
20844,0
41671,1
24022,0
128393,0
84718,0
61564,0
123113,0
68271,0
83247,0
9203,0
58008,1
67397,0
