id,clip_count
38394,29
38395,15
38396,15
38397,7
38398,19
38399,0
38400,27
38401,33
38402,4
38403,38
38404,69
38405,37
38406,24
38407,13
38408,39
38409,72
38410,16
38411,27
38412,7
38413,74
38414,9
38415,40
38416,18
38417,38
38418,45
38419,22
38420,2
38421,67
38422,67
38423,7
38424,2
38425,37
38426,2
38427,59
38428,3
38429,75
38430,15
38431,52
38432,62
38433,19
38434,73
38435,68
38436,40
38437,30
38438,17
38439,54
38440,73
38441,31
38442,66
38443,68
38444,60
38445,35
38446,24
38447,69
38448,58
38449,52
38450,70
38451,19
38452,48
38453,13
38454,55
38455,30
38456,10
38457,30
38458,37
38459,50
38460,9
38461,23
38462,31
38463,8
38464,13
38465,34
38466,15
38467,18
38468,10
38469,74
38470,44
38471,22
38472,64
38473,39
38474,69
38475,59
38476,50
38477,62
38478,51
38479,42
38480,27
38481,14
38482,36
38483,8
38484,39
38485,25
38486,65
38487,24
38488,12
38489,57
38490,46
38491,43
38492,16
38493,0
38494,73
38495,65
38496,60
38497,45
38498,66
38499,15
38500,1
38501,55
38502,5
38503,56
38504,15
38505,25
38506,63
38507,32
38508,37
38509,63
38510,1
38511,6
38512,62
38513,42
38514,39
38515,4
38516,30
38517,62
38518,8
38519,36
38520,60
38521,53
38522,50
38523,16
38524,5
38525,2
38526,58
38527,1
38528,1
38529,27
38530,28
38531,42
38532,9
38533,62
38534,51
38535,23
38536,10
38537,3
38538,56
38539,15
38540,0
38541,69
38542,6
38543,46
38544,50
38545,69
38546,9
38547,31
38548,33
38549,0
38550,9
38551,58
38552,44
38553,54
38554,20
38555,18
38556,72
38557,31
38558,44
38559,52
38560,60
38561,54
38562,22
38563,41
38564,6
38565,11
38566,56
38567,24
38568,4
38569,45
38570,55
38571,24
38572,22
38573,23
38574,39
38575,4
38576,72
38577,73
38578,16
38579,35
38580,32
38581,49
38582,46
38583,56
38584,30
38585,29
38586,51
38587,32
38588,32
38589,36
38590,17
38591,58
38592,25
38593,28
38594,32
38595,25
38596,3
38597,59
38598,51
38599,8
38600,1
38601,62
38602,47
38603,48
38604,57
38605,8
38606,64
38607,38
38608,11
38609,3
38610,12
38611,15
38612,23
38613,44
38614,49
38615,30
38616,58
38617,9
38618,56
38619,34
38620,46
38621,48
38622,73
38623,74
38624,68
38625,13
38626,3
38627,53
38628,21
38629,41
38630,58
38631,5
38632,61
38633,44
38634,24
38635,75
38636,50
38637,21
38638,56
38639,69
38640,9
38641,63
38642,48
38643,61
38644,38
38645,16
38646,10
38647,8
38648,57
38649,21
38650,8
38651,3
38652,65
38653,61
38654,64
38655,45
38656,62
38657,44
38658,22
38659,51
38660,60
38661,68
38662,34
38663,6
38664,61
38665,67
38666,57
38667,52
38668,31
38669,6
38670,56
38671,32
38672,23
38673,30
38674,53
38675,64
38676,1
38677,42
38678,26
38679,65
38680,46
38681,7
38682,2
38683,45
38684,41
38685,3
38686,62
38687,3
38688,49
38689,62
38690,31
38691,46
38692,30
38693,69
38694,69
38695,48
38696,52
38697,31
38698,65
38699,13
38700,25
38701,75
38702,27
38703,21
38704,28
38705,1
38706,27
38707,5
38708,71
38709,2
38710,29
38711,72
38712,44
38713,34
38714,25
38715,19
38716,38
38717,10
38718,58
38719,5
38720,73
38721,4
38722,28
38723,48
38724,29
38725,1
38726,13
38727,75
38728,73
38729,75
38730,54
38731,20
38732,25
38733,54
38734,49
38735,33
38736,3
38737,14
38738,53
38739,69
38740,68
38741,22
38742,28
38743,71
38744,37
38745,43
38746,18
38747,11
38748,32
38749,2
38750,64
38751,19
38752,64
38753,35
38754,27
38755,19
38756,9
38757,69
38758,70
38759,50
38760,24
38761,20
38762,30
38763,17
38764,25
38765,34
38766,58
38767,73
38768,7
38769,13
38770,35
38771,73
38772,45
38773,6
38774,55
38775,13
38776,65
38777,56
38778,0
38779,38
38780,72
38781,47
38782,61
38783,27
38784,19
38785,53
38786,65
38787,20
38788,58
38789,3
38790,14
38791,71
38792,31
38793,32
38794,6
38795,16
38796,13
38797,50
38798,8
38799,56
38800,16
38801,57
38802,57
38803,8
38804,39
38805,58
38806,73
38807,38
38808,39
38809,10
38810,5
38811,6
38812,75
38813,24
38814,17
38815,52
38816,15
38817,8
38818,12
38819,7
38820,41
38821,13
38822,59
38823,12
38824,75
38825,35
38826,51
38827,68
38828,21
38829,41
38830,30
38831,45
38832,26
38833,8
38834,66
38835,16
38836,2
38837,35
38838,2
38839,8
38840,15
38841,13
38842,54
38843,31
38844,34
38845,13
38846,68
38847,14
38848,38
38849,67
38850,27
38851,71
38852,55
38853,61
38854,9
38855,20
38856,73
38857,45
38858,72
38859,2
38860,1
38861,73
38862,37
38863,25
38864,4
38865,7
38866,9
38867,1
38868,71
38869,3
38870,22
38871,0
38872,25
38873,54
38874,31
38875,60
38876,28
38877,11
38878,64
38879,0
38880,41
38881,56
38882,69
38883,4
38884,69
38885,72
38886,53
38887,55
38888,26
38889,46
38890,7
38891,4
38892,38
38893,34
38894,12
38895,3
38896,47
38897,24
38898,43
38899,2
38900,50
38901,63
38902,75
38903,47
38904,23
38905,63
38906,46
38907,20
38908,4
38909,30
38910,71
38911,54
38912,53
38913,72
38914,48
38915,19
38916,6
38917,16
38918,23
38919,69
38920,40
38921,71
38922,63
38923,12
38924,49
38925,75
38926,73
38927,22
38928,43
38929,46
38930,42
38931,33
38932,43
38933,55
38934,71
38935,31
38936,73
38937,48
38938,42
38939,37
38940,75
38941,15
38942,67
38943,68
38944,52
38945,30
38946,3
38947,13
38948,22
38949,9
38950,1
38951,46
38952,35
38953,68
38954,18
38955,24
38956,7
38957,59
38958,32
38959,30
38960,37
38961,15
38962,23
38963,50
38964,74
38965,57
38966,72
38967,19
38968,36
38969,8
38970,16
38971,30
38972,10
38973,27
38974,23
38975,18
38976,6
38977,33
38978,22
38979,1
38980,21
38981,59
38982,7
38983,39
38984,39
38985,36
38986,69
38987,20
38988,65
38989,24
38990,55
38991,72
38992,60
38993,8
38994,38
38995,63
38996,16
38997,57
38998,46
38999,55
39000,72
39001,41
39002,56
39003,58
39004,4
39005,39
39006,63
39007,28
39008,43
39009,62
39010,58
39011,70
39012,1
39013,17
39014,41
39015,54
39016,25
39017,66
39018,48
39019,75
39020,45
39021,62
39022,27
39023,11
39024,41
39025,14
39026,3
39027,17
39028,60
39029,31
39030,3
39031,43
39032,55
39033,68
39034,56
39035,40
39036,70
39037,73
39038,2
39039,37
39040,9
39041,26
39042,12
39043,25
39044,73
39045,66
39046,28
39047,42
39048,64
39049,22
39050,1
39051,63
39052,68
39053,35
39054,68
39055,2
39056,59
39057,62
39058,36
39059,19
39060,38
39061,71
39062,15
39063,63
39064,11
39065,72
39066,48
39067,30
39068,75
39069,45
39070,4
39071,41
39072,63
39073,12
39074,14
39075,54
39076,5
39077,60
39078,27
39079,70
39080,21
39081,57
39082,71
39083,64
39084,9
39085,5
39086,20
39087,2
39088,15
39089,10
39090,35
39091,35
39092,45
39093,38
39094,73
39095,5
39096,61
39097,21
39098,18
39099,74
39100,32
39101,34
39102,54
39103,27
39104,71
39105,68
39106,73
39107,42
39108,52
39109,49
39110,54
39111,7
39112,70
39113,27
39114,34
39115,15
39116,27
39117,19
39118,22
39119,18
39120,53
39121,23
39122,14
39123,8
39124,53
39125,31
39126,53
39127,4
39128,55
39129,42
39130,30
39131,18
39132,25
39133,47
39134,1
39135,13
39136,51
39137,9
39138,3
39139,14
39140,35
39141,29
39142,66
39143,59
39144,12
39145,63
39146,48
39147,35
39148,42
39149,67
39150,59
39151,62
39152,71
39153,16
39154,13
39155,24
39156,54
39157,35
39158,45
39159,27
39160,54
39161,65
39162,68
39163,44
39164,25
39165,37
39166,74
39167,65
39168,10
39169,59
39170,8
39171,56
39172,65
39173,25
39174,40
39175,52
39176,49
39177,10
39178,32
39179,61
39180,30
39181,2
39182,27
39183,31
39184,3
39185,75
39186,9
39187,65
39188,68
39189,14
39190,14
39191,20
39192,5
39193,60
39194,13
39195,14
39196,42
39197,29
39198,63
39199,8
39200,25
39201,12
39202,20
39203,30
39204,51
39205,53
39206,2
39207,11
39208,8
39209,25
39210,51
39211,17
39212,63
39213,22
39214,9
39215,41
39216,57
39217,65
39218,50
39219,14
39220,9
39221,47
39222,47
39223,12
39224,21
39225,14
39226,57
39227,0
39228,31
39229,10
39230,38
39231,45
39232,17
39233,63
39234,52
39235,69
39236,67
39237,17
39238,53
39239,29
39240,5
39241,68
39242,66
39243,17
39244,0
39245,16
39246,45
39247,31
39248,24
39249,2
39250,55
39251,29
39252,30
39253,30
39254,21
39255,19
39256,15
39257,65
39258,8
39259,28
39260,40
39261,2
39262,36
39263,31
39264,34
39265,4
39266,23
39267,75
39268,67
39269,48
39270,11
39271,71
39272,64
39273,33
39274,45
39275,28
39276,9
39277,53
39278,42
39279,66
39280,25
39281,49
39282,58
39283,39
39284,45
39285,71
39286,30
39287,6
39288,3
39289,32
39290,16
39291,35
39292,56
39293,74
39294,32
39295,15
39296,63
39297,21
39298,4
39299,2
39300,67
39301,54
39302,48
39303,11
39304,51
39305,52
39306,1
39307,60
39308,16
39309,48
39310,26
39311,21
39312,18
39313,69
39314,42
39315,69
39316,45
39317,2
39318,2
39319,6
39320,3
39321,36
39322,55
39323,59
39324,59
39325,4
39326,51
39327,31
39328,26
39329,52
39330,69
39331,35
39332,48
39333,49
39334,32
39335,10
39336,9
39337,28
39338,40
39339,22
39340,27
39341,24
39342,60
39343,74
39344,50
39345,45
39346,7
39347,12
39348,30
39349,36
39350,65
39351,13
39352,65
39353,67
39354,61
39355,21
39356,27
39357,72
39358,45
39359,1
39360,48
39361,67
39362,56
39363,6
39364,51
39365,25
39366,8
39367,4
39368,73
39369,31
39370,43
39371,75
39372,65
39373,61
39374,47
39375,22
39376,73
39377,19
39378,27
39379,72
39380,31
39381,18
39382,15
39383,56
39384,26
39385,69
39386,29
39387,29
39388,67
39389,22
39390,48
39391,54
39392,65
39393,18
39394,36
39395,51
39396,22
39397,24
39398,15
39399,7
39400,53
39401,66
39402,12
39403,35
39404,42
39405,8
39406,42
39407,49
39408,43
39409,20
39410,54
39411,50
39412,53
39413,74
39414,15
39415,9
39416,10
39417,5
39418,16
39419,39
39420,65
39421,33
39422,52
39423,73
39424,55
39425,58
39426,35
39427,48
39428,22
39429,7
39430,2
39431,69
39432,22
39433,13
39434,22
39435,14
39436,66
39437,50
39438,49
39439,50
39440,11
39441,23
39442,1
39443,68
39444,61
39445,66
39446,68
39447,39
39448,17
39449,67
39450,7
39451,6
39452,31
39453,3
39454,4
39455,14
39456,59
39457,40
39458,15
39459,29
39460,8
39461,29
39462,57
39463,62
39464,2
39465,3
39466,73
39467,5
39468,40
39469,36
39470,2
39471,26
39472,36
39473,23
39474,29
39475,31
39476,3
39477,15
39478,23
39479,59
39480,20
39481,7
39482,32
39483,38
39484,42
39485,46
39486,65
39487,36
39488,52
39489,50
39490,59
39491,51
39492,3
39493,51
39494,59
39495,49
39496,10
39497,5
39498,1
39499,3
39500,63
39501,16
39502,31
39503,16
39504,0
39505,38
39506,30
39507,30
39508,58
39509,6
39510,30
39511,15
39512,51
39513,9
39514,27
39515,7
39516,46
39517,42
39518,14
39519,74
39520,56
39521,24
39522,37
39523,12
39524,65
39525,24
39526,15
39527,39
39528,73
39529,6
39530,35
39531,14
39532,12
39533,24
39534,49
39535,56
39536,0
39537,11
39538,36
39539,26
39540,20
39541,52
39542,9
39543,23
39544,70
39545,46
39546,0
39547,75
39548,73
39549,22
39550,12
39551,52
39552,55
39553,9
39554,0
39555,44
39556,36
39557,23
39558,0
39559,73
39560,31
39561,32
39562,45
39563,15
39564,2
39565,57
39566,63
39567,20
39568,20
39569,15
39570,11
39571,66
39572,0
39573,69
39574,33
39575,35
39576,30
39577,72
39578,64
39579,61
39580,72
39581,8
39582,58
39583,62
39584,15
39585,58
39586,69
39587,49
39588,71
39589,8
39590,29
39591,44
39592,19
39593,75
39594,55
39595,17
39596,32
39597,74
39598,14
39599,62
39600,56
39601,64
39602,53
39603,62
39604,0
39605,70
39606,34
39607,34
39608,32
39609,71
39610,54
39611,61
39612,23
39613,38
39614,14
39615,21
39616,24
39617,46
39618,51
39619,41
39620,66
39621,51
39622,51
39623,9
39624,34
39625,49
39626,39
39627,17
39628,19
39629,15
39630,62
39631,60
39632,57
39633,40
39634,23
39635,73
39636,6
39637,32
39638,6
39639,56
39640,32
39641,58
39642,66
39643,15
39644,58
39645,13
39646,60
39647,47
39648,54
39649,70
39650,51
39651,73
39652,28
39653,44
39654,10
39655,15
39656,7
39657,73
39658,6
39659,5
39660,36
39661,53
39662,56
39663,67
39664,32
39665,10
39666,47
39667,11
39668,57
39669,1
39670,69
39671,22
39672,70
39673,75
39674,57
39675,25
39676,74
39677,42
39678,75
39679,60
39680,30
39681,75
39682,14
39683,54
39684,44
39685,11
39686,28
39687,3
39688,33
39689,39
39690,74
39691,8
39692,48
39693,64
39694,41
39695,34
39696,5
39697,53
39698,33
39699,44
39700,17
39701,17
39702,70
39703,8
39704,29
39705,46
39706,62
39707,31
39708,31
39709,47
39710,4
39711,50
39712,34
39713,60
39714,3
39715,13
39716,3
39717,57
39718,56
39719,41
39720,68
39721,68
39722,51
39723,16
39724,49
39725,61
39726,74
39727,47
39728,16
39729,27
39730,9
39731,60
39732,13
39733,27
39734,5
39735,49
39736,74
39737,67
39738,47
39739,53
39740,23
39741,7
39742,9
39743,48
39744,16
39745,45
39746,65
39747,70
39748,21
39749,21
39750,44
39751,42
39752,52
39753,65
39754,15
39755,0
39756,37
39757,35
39758,36
39759,22
39760,6
39761,28
39762,70
39763,43
39764,59
39765,35
39766,21
39767,23
39768,59
39769,29
39770,15
39771,31
39772,64
39773,13
39774,36
39775,22
39776,19
39777,65
39778,73
39779,32
39780,26
39781,14
39782,16
39783,31
39784,46
39785,60
39786,40
39787,28
39788,47
39789,17
39790,47
39791,69
39792,39
39793,31
39794,15
39795,72
39796,46
39797,33
39798,20
39799,67
39800,59
39801,18
39802,18
39803,53
39804,32
39805,63
39806,50
39807,55
39808,71
39809,50
39810,8
39811,11
39812,41
39813,8
39814,24
39815,61
39816,43
39817,53
39818,3
39819,68
39820,19
39821,55
39822,54
39823,44
39824,41
39825,22
39826,63
39827,50
39828,15
39829,26
39830,1
39831,31
39832,5
39833,54
39834,19
39835,33
39836,52
39837,13
39838,26
39839,44
39840,38
39841,2
39842,49
39843,63
39844,10
39845,5
39846,36
39847,17
39848,68
39849,36
39850,55
39851,17
39852,16
39853,55
39854,29
39855,24
39856,72
39857,7
39858,54
39859,48
39860,58
39861,53
39862,19
39863,40
39864,24
39865,11
39866,71
39867,22
39868,4
39869,52
39870,16
39871,66
39872,26
39873,19
39874,48
39875,19
39876,16
39877,7
39878,70
39879,37
39880,66
39881,70
39882,47
39883,48
39884,67
39885,52
39886,30
39887,3
39888,17
39889,26
39890,6
39891,58
39892,33
39893,58
39894,5
39895,42
39896,13
39897,28
39898,25
39899,8
39900,21
39901,20
39902,53
39903,48
39904,72
39905,50
39906,38
39907,19
39908,30
39909,16
39910,7
39911,50
39912,49
39913,18
39914,0
39915,56
39916,75
39917,59
39918,17
39919,53
39920,64
39921,2
39922,16
39923,61
39924,43
39925,47
39926,35
39927,3
39928,50
39929,12
39930,2
39931,75
39932,70
39933,28
39934,42
39935,11
39936,46
39937,9
39938,28
39939,14
39940,22
39941,10
39942,10
39943,56
39944,28
39945,53
39946,62
39947,2
39948,26
39949,33
39950,64
39951,19
39952,2
39953,45
39954,60
39955,61
39956,45
39957,54
39958,43
39959,10
39960,48
39961,42
39962,61
39963,71
39964,6
39965,17
39966,10
39967,19
39968,23
39969,29
39970,9
39971,42
39972,14
39973,60
39974,65
39975,27
39976,49
39977,43
39978,37
39979,58
39980,53
39981,4
39982,59
39983,32
39984,8
39985,5
39986,15
39987,4
39988,49
39989,9
39990,9
39991,8
39992,38
39993,31
39994,28
39995,42
39996,47
39997,75
39998,10
39999,35
40000,62
40001,18
40002,51
40003,4
40004,30
40005,72
40006,48
40007,50
40008,27
40009,67
40010,15
40011,20
40012,58
40013,41
40014,51
40015,2
40016,52
40017,34
40018,64
40019,0
40020,64
40021,35
40022,47
40023,52
40024,39
40025,1
40026,65
40027,30
40028,63
40029,7
40030,70
40031,39
40032,21
40033,61
40034,17
40035,62
40036,49
40037,40
40038,75
40039,47
40040,74
40041,2
40042,11
40043,53
40044,68
40045,37
40046,7
40047,54
40048,45
40049,33
40050,38
40051,75
40052,12
40053,54
40054,11
40055,60
40056,45
40057,43
40058,68
40059,66
40060,74
40061,40
40062,51
40063,24
40064,17
40065,48
40066,36
40067,1
40068,64
40069,49
40070,55
40071,53
40072,20
40073,37
40074,27
40075,71
40076,58
40077,44
40078,56
40079,3
40080,16
40081,67
40082,54
40083,39
40084,42
40085,10
40086,46
40087,51
40088,24
40089,26
40090,65
40091,45
40092,22
40093,23
40094,23
40095,36
40096,67
40097,34
40098,51
40099,36
40100,5
40101,18
40102,61
40103,1
40104,35
40105,67
40106,69
40107,36
40108,57
40109,10
40110,74
40111,60
40112,7
40113,60
40114,75
40115,53
40116,48
40117,0
40118,40
40119,1
40120,74
40121,21
40122,28
40123,62
40124,43
40125,60
40126,32
40127,46
40128,42
40129,54
40130,60
40131,21
40132,71
40133,48
40134,10
40135,48
40136,14
40137,35
40138,43
40139,50
40140,45
40141,61
40142,49
40143,15
40144,29
40145,40
40146,21
40147,19
40148,0
40149,70
40150,61
40151,44
40152,71
40153,73
40154,66
40155,47
40156,51
40157,69
40158,70
40159,13
40160,47
40161,15
40162,27
40163,2
40164,32
40165,36
40166,51
40167,51
40168,50
40169,29
40170,22
40171,19
40172,59
40173,22
40174,68
40175,39
40176,50
40177,65
40178,6
40179,40
40180,38
40181,48
40182,57
40183,29
40184,23
40185,59
40186,17
40187,8
40188,60
40189,5
40190,73
40191,15
40192,17
40193,5
40194,70
40195,47
40196,17
40197,34
40198,7
40199,20
40200,8
40201,74
40202,47
40203,54
40204,58
40205,17
40206,8
40207,24
40208,62
40209,11
40210,25
40211,60
40212,47
40213,51
40214,71
40215,74
40216,14
40217,28
40218,35
40219,36
40220,34
40221,65
40222,64
40223,74
40224,57
40225,7
40226,54
40227,68
40228,20
40229,66
40230,63
40231,17
40232,11
40233,54
40234,30
40235,40
40236,63
40237,36
40238,21
40239,36
40240,69
40241,3
40242,55
40243,39
40244,66
40245,47
40246,16
40247,50
40248,30
40249,21
40250,3
40251,65
40252,8
40253,4
40254,43
40255,4
40256,10
40257,26
40258,68
40259,15
40260,1
40261,44
40262,47
40263,14
40264,6
40265,4
40266,70
40267,31
40268,45
40269,14
40270,40
40271,38
40272,61
40273,45
40274,61
40275,20
40276,42
40277,41
40278,72
40279,42
40280,34
40281,49
40282,59
40283,47
40284,34
40285,8
40286,51
40287,40
40288,56
40289,39
40290,58
40291,33
40292,22
40293,72
40294,22
40295,6
40296,57
40297,40
40298,73
40299,41
40300,60
40301,24
40302,34
40303,32
40304,70
40305,17
40306,46
40307,67
40308,51
40309,18
40310,14
40311,28
40312,6
40313,23
40314,0
40315,21
40316,1
40317,70
40318,42
40319,13
40320,24
40321,7
40322,64
40323,41
40324,50
40325,62
40326,43
40327,60
40328,36
40329,26
40330,71
40331,12
40332,6
40333,54
40334,56
40335,56
40336,33
40337,49
40338,39
40339,44
40340,69
40341,27
40342,44
40343,43
40344,45
40345,0
40346,7
40347,19
40348,60
40349,40
40350,15
40351,56
40352,65
40353,15
40354,50
40355,60
40356,4
40357,18
40358,66
40359,11
40360,28
40361,55
40362,55
40363,23
40364,6
40365,73
40366,75
40367,0
40368,19
40369,36
40370,5
40371,23
40372,27
40373,43
40374,40
40375,67
40376,37
40377,15
40378,21
40379,19
40380,67
40381,25
40382,56
40383,47
40384,7
40385,25
40386,74
40387,53
40388,65
40389,57
40390,61
40391,68
40392,6
40393,15
40394,52
40395,54
40396,68
40397,55
40398,15
40399,74
40400,23
40401,66
40402,36
40403,59
40404,41
40405,29
40406,63
40407,23
40408,63
40409,48
40410,65
40411,65
40412,63
40413,60
40414,35
40415,45
40416,16
40417,25
40418,39
40419,41
40420,49
40421,55
40422,43
40423,70
40424,8
40425,14
40426,2
40427,66
40428,29
40429,29
40430,44
40431,62
40432,58
40433,33
40434,19
40435,39
40436,73
40437,34
40438,24
40439,60
40440,6
40441,4
40442,56
40443,28
40444,60
40445,70
40446,26
40447,40
40448,56
40449,52
40450,35
40451,0
40452,69
40453,19
40454,7
40455,56
40456,73
40457,49
40458,54
40459,12
40460,28
40461,1
40462,72
40463,33
40464,75
40465,19
40466,31
40467,40
40468,19
40469,40
40470,69
40471,24
40472,68
40473,42
40474,66
40475,45
40476,20
40477,59
40478,19
40479,68
40480,25
40481,53
40482,31
40483,43
40484,8
40485,9
40486,24
40487,35
40488,21
40489,75
40490,30
40491,75
40492,50
40493,20
40494,61
40495,40
40496,67
40497,51
40498,36
40499,6
40500,29
40501,20
40502,11
40503,36
40504,60
40505,38
40506,34
40507,8
40508,46
40509,40
40510,9
40511,53
40512,62
40513,12
40514,51
40515,66
40516,31
40517,35
40518,15
40519,28
40520,54
40521,33
40522,10
40523,19
40524,68
40525,29
40526,66
40527,68
40528,10
40529,1
40530,25
40531,23
40532,43
40533,32
40534,1
40535,42
40536,72
40537,17
40538,2
40539,72
40540,68
40541,30
40542,35
40543,67
40544,22
40545,34
40546,45
40547,70
40548,19
40549,3
40550,42
40551,14
40552,74
40553,0
40554,37
40555,40
40556,42
40557,21
40558,8
40559,51
40560,52
40561,68
40562,44
40563,47
40564,26
40565,44
40566,68
40567,3
40568,5
40569,53
40570,74
40571,3
40572,26
40573,75
40574,46
40575,35
40576,38
40577,40
40578,37
40579,20
40580,60
40581,60
40582,13
40583,44
40584,7
40585,30
40586,34
40587,60
40588,49
40589,46
40590,55
40591,60
40592,70
40593,26
40594,53
40595,73
40596,55
40597,56
40598,54
40599,20
40600,11
40601,2
40602,15
40603,24
40604,0
40605,3
40606,56
40607,33
40608,31
40609,42
40610,44
40611,13
40612,0
40613,62
40614,68
40615,6
40616,22
40617,30
40618,9
40619,44
40620,37
40621,53
40622,26
40623,53
40624,1
40625,66
40626,54
40627,53
40628,9
40629,1
40630,62
40631,27
40632,54
40633,54
40634,41
40635,5
40636,58
40637,3
40638,52
40639,26
40640,45
40641,41
40642,62
40643,64
40644,59
40645,23
40646,65
40647,9
40648,30
40649,70
40650,13
40651,60
40652,59
40653,38
40654,37
40655,52
40656,3
40657,48
40658,42
40659,52
40660,3
40661,35
40662,69
40663,72
40664,75
40665,74
40666,43
40667,73
40668,4
40669,28
40670,49
40671,47
40672,60
40673,74
40674,13
40675,13
40676,73
40677,54
40678,12
40679,52
40680,70
40681,47
40682,22
40683,8
40684,13
40685,10
40686,43
40687,45
40688,69
40689,60
40690,24
40691,40
40692,16
40693,43
40694,28
40695,75
40696,39
40697,46
40698,43
40699,0
40700,41
40701,6
40702,54
40703,9
40704,32
40705,12
40706,9
40707,21
40708,44
40709,57
40710,14
40711,51
40712,31
40713,69
40714,21
40715,68
40716,62
40717,67
40718,59
40719,53
40720,21
40721,32
40722,67
40723,53
40724,15
40725,7
40726,32
40727,8
40728,2
40729,27
40730,5
40731,50
40732,61
40733,43
40734,2
40735,71
40736,6
40737,40
40738,43
40739,30
40740,72
40741,70
40742,32
40743,74
40744,54
40745,22
40746,26
40747,2
40748,53
40749,18
40750,49
40751,69
40752,2
40753,30
40754,47
40755,2
40756,39
40757,23
40758,55
40759,28
40760,55
40761,6
40762,45
40763,3
40764,21
40765,60
40766,26
40767,35
40768,28
40769,71
40770,61
40771,47
40772,70
40773,22
40774,69
40775,64
40776,25
40777,71
40778,27
40779,74
40780,75
40781,55
40782,66
40783,37
40784,74
40785,30
40786,29
40787,2
40788,12
40789,19
40790,56
40791,64
40792,0
40793,60
40794,74
40795,68
40796,74
40797,65
40798,63
40799,14
40800,6
40801,19
40802,31
40803,56
40804,13
40805,28
40806,28
40807,34
40808,27
40809,74
40810,69
40811,47
40812,71
40813,45
40814,58
40815,25
40816,71
40817,23
40818,39
40819,3
40820,6
40821,30
40822,19
40823,58
40824,58
40825,59
40826,24
40827,30
40828,38
40829,1
40830,16
40831,6
40832,9
40833,21
40834,31
40835,19
40836,40
40837,29
40838,18
40839,25
40840,33
40841,33
40842,66
40843,22
40844,33
40845,57
40846,22
40847,54
40848,11
40849,58
40850,51
40851,23
40852,4
40853,23
40854,34
40855,42
40856,38
40857,14
40858,72
40859,19
40860,0
40861,43
40862,21
40863,52
40864,69
40865,74
40866,34
40867,27
40868,67
40869,7
40870,47
40871,31
40872,52
40873,71
40874,66
40875,69
40876,4
40877,30
40878,11
40879,8
40880,56
40881,72
40882,57
40883,46
40884,27
40885,74
40886,64
40887,63
40888,26
40889,61
40890,16
40891,15
40892,33
40893,1
40894,0
40895,5
40896,35
40897,19
40898,41
40899,38
40900,18
40901,36
40902,36
40903,37
40904,6
40905,59
40906,25
40907,21
40908,14
40909,46
40910,38
40911,28
40912,73
40913,73
40914,73
40915,64
40916,4
40917,57
40918,2
40919,37
40920,21
40921,26
40922,71
40923,8
40924,64
40925,65
40926,9
40927,24
40928,54
40929,4
40930,62
40931,55
40932,28
40933,35
40934,38
40935,46
40936,59
40937,25
40938,34
40939,7
40940,3
40941,56
40942,11
40943,43
40944,19
40945,34
40946,31
40947,31
40948,45
40949,65
40950,22
40951,12
40952,28
40953,13
40954,54
40955,1
40956,68
40957,51
40958,36
40959,73
40960,45
40961,40
40962,23
40963,70
40964,30
40965,67
40966,53
40967,31
40968,42
40969,24
40970,60
40971,25
40972,58
40973,51
40974,73
40975,43
40976,2
40977,50
40978,23
40979,66
40980,2
40981,48
40982,32
40983,6
40984,31
40985,53
40986,67
40987,53
40988,41
40989,72
40990,61
40991,56
40992,23
40993,13
40994,8
40995,59
40996,13
40997,27
40998,11
40999,46
41000,54
41001,74
41002,40
41003,75
41004,8
41005,50
41006,23
41007,60
41008,40
41009,38
41010,52
41011,74
41012,57
41013,25
41014,36
41015,17
41016,35
41017,44
41018,49
41019,38
41020,47
41021,17
41022,26
41023,13
41024,26
41025,48
41026,30
41027,46
41028,54
41029,45
41030,32
41031,38
41032,49
41033,68
41034,19
41035,23
41036,20
41037,47
41038,47
41039,22
41040,18
41041,38
41042,10
41043,28
41044,48
41045,8
41046,36
41047,24
41048,59
41049,22
41050,73
41051,35
41052,38
41053,7
41054,67
41055,9
41056,60
41057,13
41058,21
41059,26
41060,75
41061,29
41062,70
41063,6
41064,40
41065,41
41066,45
41067,15
41068,37
41069,10
41070,24
41071,2
41072,35
41073,7
41074,53
41075,63
41076,27
41077,47
41078,8
41079,33
41080,62
41081,53
41082,47
41083,15
41084,55
41085,44
41086,67
41087,11
41088,19
41089,16
41090,49
41091,45
41092,52
41093,3
41094,33
41095,35
41096,10
41097,2
41098,61
41099,18
41100,23
41101,64
41102,70
41103,47
41104,17
41105,24
41106,44
41107,68
41108,11
41109,24
41110,27
41111,39
41112,18
41113,31
41114,31
41115,22
41116,25
41117,43
41118,65
41119,66
41120,44
41121,15
41122,40
41123,1
41124,40
41125,11
41126,60
41127,71
41128,59
41129,68
41130,51
41131,61
41132,56
41133,35
41134,33
41135,45
41136,73
41137,63
41138,56
41139,32
41140,70
41141,61
41142,61
41143,63
41144,13
41145,21
41146,0
41147,29
41148,6
41149,38
41150,24
41151,56
41152,20
41153,30
41154,34
41155,39
41156,3
41157,53
41158,28
41159,40
41160,8
41161,37
41162,75
41163,5
41164,65
41165,29
41166,11
41167,1
41168,73
41169,64
41170,8
41171,2
41172,12
41173,53
41174,27
41175,61
41176,6
41177,44
41178,19
41179,63
41180,30
41181,23
41182,61
41183,24
41184,13
41185,35
41186,58
41187,69
41188,16
41189,22
41190,27
41191,31
